keyword,year,value
GAY,2016,0
GAY,2017,0
GAY,2018,6
GAY,2019,64
GAY,2020,17
GAY,2021,0
GAY,2022,0
GAY,2023,0
GAY,2024,85
GAY,2025,0
GAY PRIDE,2016,0
GAY PRIDE,2017,0
GAY PRIDE,2018,357
GAY PRIDE,2019,632
GAY PRIDE,2020,130
GAY PRIDE,2021,226
GAY PRIDE,2022,1041
GAY PRIDE,2023,588
GAY PRIDE,2024,150
GAY PRIDE,2025,44
GAY PRIDE ITEMS,2016,0
GAY PRIDE ITEMS,2017,0
GAY PRIDE ITEMS,2018,90
GAY PRIDE ITEMS,2019,0
GAY PRIDE ITEMS,2020,0
GAY PRIDE ITEMS,2021,0
GAY PRIDE ITEMS,2022,0
GAY PRIDE ITEMS,2023,177
GAY PRIDE ITEMS,2024,0
GAY PRIDE ITEMS,2025,0
LGBT,2016,0
LGBT,2017,0
LGBT,2018,48
LGBT,2019,6
LGBT,2020,0
LGBT,2021,0
LGBT,2022,0
LGBT,2023,62
LGBT,2024,0
LGBT,2025,0
LGBT RAINBOW PRIDE HAND FOLDING FAN,2016,0
LGBT RAINBOW PRIDE HAND FOLDING FAN,2017,0
LGBT RAINBOW PRIDE HAND FOLDING FAN,2018,0
LGBT RAINBOW PRIDE HAND FOLDING FAN,2019,0
LGBT RAINBOW PRIDE HAND FOLDING FAN,2020,0
LGBT RAINBOW PRIDE HAND FOLDING FAN,2021,0
LGBT RAINBOW PRIDE HAND FOLDING FAN,2022,0
LGBT RAINBOW PRIDE HAND FOLDING FAN,2023,0
LGBT RAINBOW PRIDE HAND FOLDING FAN,2024,0
LGBT RAINBOW PRIDE HAND FOLDING FAN,2025,36
LGBTQ,2016,0
LGBTQ,2017,0
LGBTQ,2018,0
LGBTQ,2019,5
LGBTQ,2020,0
LGBTQ,2021,139
LGBTQ,2022,53
LGBTQ,2023,46
LGBTQ,2024,106
LGBTQ,2025,36
LGBTQ LAPEL PIN,2016,0
LGBTQ LAPEL PIN,2017,0
LGBTQ LAPEL PIN,2018,0
LGBTQ LAPEL PIN,2019,0
LGBTQ LAPEL PIN,2020,0
LGBTQ LAPEL PIN,2021,0
LGBTQ LAPEL PIN,2022,0
LGBTQ LAPEL PIN,2023,129
LGBTQ LAPEL PIN,2024,0
LGBTQ LAPEL PIN,2025,0
PRIDE,2016,0
PRIDE,2017,0
PRIDE,2018,127
PRIDE,2019,1747
PRIDE,2020,608
PRIDE,2021,2509
PRIDE,2022,3925
PRIDE,2023,5083
PRIDE,2024,3820
PRIDE,2025,2360
PRIDE BANDANA,2016,0
PRIDE BANDANA,2017,0
PRIDE BANDANA,2018,0
PRIDE BANDANA,2019,0
PRIDE BANDANA,2020,6
PRIDE BANDANA,2021,0
PRIDE BANDANA,2022,252
PRIDE BANDANA,2023,99
PRIDE BANDANA,2024,41
PRIDE BANDANA,2025,0
PRIDE BITES,2016,0
PRIDE BITES,2017,0
PRIDE BITES,2018,0
PRIDE BITES,2019,0
PRIDE BITES,2020,0
PRIDE BITES,2021,0
PRIDE BITES,2022,0
PRIDE BITES,2023,0
PRIDE BITES,2024,0
PRIDE BITES,2025,0
PRIDE CELEBRATION FAN,2016,0
PRIDE CELEBRATION FAN,2017,0
PRIDE CELEBRATION FAN,2018,0
PRIDE CELEBRATION FAN,2019,0
PRIDE CELEBRATION FAN,2020,0
PRIDE CELEBRATION FAN,2021,0
PRIDE CELEBRATION FAN,2022,0
PRIDE CELEBRATION FAN,2023,0
PRIDE CELEBRATION FAN,2024,0
PRIDE CELEBRATION FAN,2025,67
PRIDE FAN,2016,0
PRIDE FAN,2017,0
PRIDE FAN,2018,0
PRIDE FAN,2019,0
PRIDE FAN,2020,0
PRIDE FAN,2021,0
PRIDE FAN,2022,234
PRIDE FAN,2023,170
PRIDE FAN,2024,319
PRIDE FAN,2025,227
PRIDE FLAG,2016,0
PRIDE FLAG,2017,0
PRIDE FLAG,2018,19
PRIDE FLAG,2019,75
PRIDE FLAG,2020,33
PRIDE FLAG,2021,257
PRIDE FLAG,2022,706
PRIDE FLAG,2023,533
PRIDE FLAG,2024,457
PRIDE FLAG,2025,200
PRIDE GIVEAWAY,2016,0
PRIDE GIVEAWAY,2017,0
PRIDE GIVEAWAY,2018,0
PRIDE GIVEAWAY,2019,0
PRIDE GIVEAWAY,2020,0
PRIDE GIVEAWAY,2021,0
PRIDE GIVEAWAY,2022,0
PRIDE GIVEAWAY,2023,0
PRIDE GIVEAWAY,2024,253
PRIDE GIVEAWAY,2025,0
PRIDE HAND FANS,2016,0
PRIDE HAND FANS,2017,0
PRIDE HAND FANS,2018,0
PRIDE HAND FANS,2019,0
PRIDE HAND FANS,2020,0
PRIDE HAND FANS,2021,0
PRIDE HAND FANS,2022,0
PRIDE HAND FANS,2023,116
PRIDE HAND FANS,2024,0
PRIDE HAND FANS,2025,38
PRIDE HEADBANDS,2016,0
PRIDE HEADBANDS,2017,0
PRIDE HEADBANDS,2018,0
PRIDE HEADBANDS,2019,0
PRIDE HEADBANDS,2020,0
PRIDE HEADBANDS,2021,0
PRIDE HEADBANDS,2022,0
PRIDE HEADBANDS,2023,0
PRIDE HEADBANDS,2024,0
PRIDE HEADBANDS,2025,0
PRIDE ITEMS,2016,0
PRIDE ITEMS,2017,0
PRIDE ITEMS,2018,0
PRIDE ITEMS,2019,0
PRIDE ITEMS,2020,77
PRIDE ITEMS,2021,40
PRIDE ITEMS,2022,85
PRIDE ITEMS,2023,83
PRIDE ITEMS,2024,0
PRIDE ITEMS,2025,61
PRIDE MONTH,2016,0
PRIDE MONTH,2017,0
PRIDE MONTH,2018,0
PRIDE MONTH,2019,0
PRIDE MONTH,2020,13
PRIDE MONTH,2021,149
PRIDE MONTH,2022,124
PRIDE MONTH,2023,0
PRIDE MONTH,2024,494
PRIDE MONTH,2025,77
PRIDE PEN,2016,0
PRIDE PEN,2017,0
PRIDE PEN,2018,0
PRIDE PEN,2019,0
PRIDE PEN,2020,0
PRIDE PEN,2021,0
PRIDE PEN,2022,0
PRIDE PEN,2023,0
PRIDE PEN,2024,0
PRIDE PEN,2025,35
PRIDE PINS,2016,0
PRIDE PINS,2017,0
PRIDE PINS,2018,0
PRIDE PINS,2019,0
PRIDE PINS,2020,0
PRIDE PINS,2021,0
PRIDE PINS,2022,0
PRIDE PINS,2023,0
PRIDE PINS,2024,0
PRIDE PINS,2025,39
PRIDE RAINBOW,2016,0
PRIDE RAINBOW,2017,0
PRIDE RAINBOW,2018,0
PRIDE RAINBOW,2019,0
PRIDE RAINBOW,2020,0
PRIDE RAINBOW,2021,0
PRIDE RAINBOW,2022,424
PRIDE RAINBOW,2023,0
PRIDE RAINBOW,2024,0
PRIDE RAINBOW,2025,0
PRIDE SLIDES,2016,0
PRIDE SLIDES,2017,0
PRIDE SLIDES,2018,0
PRIDE SLIDES,2019,0
PRIDE SLIDES,2020,0
PRIDE SLIDES,2021,0
PRIDE SLIDES,2022,0
PRIDE SLIDES,2023,0
PRIDE SLIDES,2024,0
PRIDE SLIDES,2025,0
PRIDE SUNGLASSES,2016,0
PRIDE SUNGLASSES,2017,0
PRIDE SUNGLASSES,2018,0
PRIDE SUNGLASSES,2019,0
PRIDE SUNGLASSES,2020,0
PRIDE SUNGLASSES,2021,0
PRIDE SUNGLASSES,2022,330
PRIDE SUNGLASSES,2023,225
PRIDE SUNGLASSES,2024,184
PRIDE SUNGLASSES,2025,43
PRIDE WRIST STRAP,2016,0
PRIDE WRIST STRAP,2017,0
PRIDE WRIST STRAP,2018,0
PRIDE WRIST STRAP,2019,0
PRIDE WRIST STRAP,2020,0
PRIDE WRIST STRAP,2021,0
PRIDE WRIST STRAP,2022,0
PRIDE WRIST STRAP,2023,0
PRIDE WRIST STRAP,2024,0
PRIDE WRIST STRAP,2025,72
RAINBOW GAY PRIDE,2016,0
RAINBOW GAY PRIDE,2017,0
RAINBOW GAY PRIDE,2018,32
RAINBOW GAY PRIDE,2019,0
RAINBOW GAY PRIDE,2020,104
RAINBOW GAY PRIDE,2021,0
RAINBOW GAY PRIDE,2022,0
RAINBOW GAY PRIDE,2023,0
RAINBOW GAY PRIDE,2024,0
RAINBOW GAY PRIDE,2025,0
RAINBOW PRIDE,2016,0
RAINBOW PRIDE,2017,0
RAINBOW PRIDE,2018,42
RAINBOW PRIDE,2019,904
RAINBOW PRIDE,2020,17
RAINBOW PRIDE,2021,402
RAINBOW PRIDE,2022,52
RAINBOW PRIDE,2023,877
RAINBOW PRIDE,2024,57
RAINBOW PRIDE,2025,49
TRANS PRIDE COFFEE,2016,0
TRANS PRIDE COFFEE,2017,0
TRANS PRIDE COFFEE,2018,0
TRANS PRIDE COFFEE,2019,0
TRANS PRIDE COFFEE,2020,168
TRANS PRIDE COFFEE,2021,0
TRANS PRIDE COFFEE,2022,0
TRANS PRIDE COFFEE,2023,0
TRANS PRIDE COFFEE,2024,0
TRANS PRIDE COFFEE,2025,0
